,Max,Mean,Rms,Var,Std,Peak,P2p,Skew,Modulo_Fourier,Classe
0,-1.4398508057265462,-0.5731566025059187,-1.2198201989068822,-1.2122835998113923,-1.2198159770144688,-1.6453930733931008,-1.6743542105958074,-0.8247430276763537,-2.996492297976434,1
1,-1.4398508057265462,-0.45084811693835125,-2.3402339649721413,-2.021049555532252,-2.3402246305448227,-2.1275507474935513,-1.9029361666850135,-0.7788386929808343,1.0910143161677681,1
2,-1.1297378711929909,-1.7504314242288044,-0.7631872566459239,-0.8203537590247576,-0.7632159194016686,-0.43938152876412495,-0.8738783464421855,-1.2810422442532103,-0.3441517745562761,1
3,-1.5948477503571368,-0.053291969869823014,-1.9469845033092519,-1.7619328368402545,-1.9469691487757361,-0.6804603658143498,-1.331217865757158,-1.888496353712543,0.5794356748530787,1
4,-1.4398508057265462,-1.7655931560983682,-0.6276761418083103,-0.6970898812252989,-0.6277049539614353,-0.1983026917138993,-0.9883156637672553,-1.6850297210634024,-0.017856041440034533,1
5,-1.2848935428534134,-0.2827100288429979,-2.002881258198515,-1.8003980327200868,-2.002869290471209,-1.4040055566539509,-1.4456259152261344,-1.0169477102599465,-0.6433290733031388,1
6,-1.2848935428534134,-1.780877191561352,-0.44970112805416235,-0.5303700186687278,-0.4497300252338065,-0.43938152876412495,-0.9883156637672553,-1.3479220092020117,-0.7987894078330501,1
7,-1.1297378711929909,-1.9490730069528055,-1.0053215912630855,-1.0326962659744243,-1.0053588045261583,-0.43938152876412495,-0.8738783464421855,-1.8559191702930302,0.1412339319717283,1
8,-1.5948477503571368,-1.092981119563374,-1.1564023075819942,-1.1600167477100933,-1.1564105789112544,-0.43938152876412495,-1.2169268877125552,-1.6128681263416564,2.4151975002632087,1
9,-0.9747806083198581,-0.29812713061563195,-0.06424861507201754,-0.15045929173699255,-0.0642441701120787,-0.1983026917138993,-0.6452963903529791,-0.894287253579012,1.8132657693869754,1
10,-0.5099088197004599,-0.6495337289559833,-0.02872384155462006,-0.11415895285051747,-0.02872463935457452,1.0074001732261524,0.2691777732843119,-0.9133756953057045,0.27170256677061044,1
11,-0.9747806083198581,-0.28274329542040844,-0.8044376606321543,-0.8572125035562455,-0.804429986105837,-0.43938152876412495,-0.7595873683975828,-0.8637250562269442,-0.40095441007671595,1
12,-0.5099088197004599,-0.420240908862475,-0.6667615160745225,-0.7329380375098239,-0.6667563774494647,-0.6804603658143498,-0.5310054123083764,-0.7552571079983156,-0.6157719098451052,1
13,-1.4398508057265462,-1.6280564055064082,-1.304149624466697,-1.280744587938793,-1.3041756866734293,-0.9218478825534996,-1.3313349371815315,-1.7147717408536731,0.6339966457192979,1
14,-1.1297378711929909,-0.8482604349810122,-1.0919769362452785,-1.10619092516759,-1.0919789614536386,0.28385498238655116,-0.5310054123083764,-1.8828918505042107,-0.8380544199449523,1
15,0.885301772519604,-0.7108489232687123,0.9142936214285976,0.9294651831149959,0.9142885050170763,0.525242499125701,1.0696536374379333,0.8531833608435135,-1.349940665445267,2
16,0.5751888379860493,0.7262437386087713,0.6805489533360444,0.6564434036793207,0.6805552087426464,0.04277614533632635,0.2693241125647789,0.9458530202116424,0.4156881333253394,2
17,0.4202315751129162,1.4602717476174762,-0.4072768141394828,-0.4897845559510742,-0.4072696291055119,-0.1983026917138993,-0.18798613889410012,1.275658139184293,-0.05219818876222212,2
18,0.885301772519604,0.7110643950217524,0.6987427072661213,0.677355804550998,0.69874888330538,1.248787689965302,1.4126729108522096,0.7405822193442267,0.4235730240064478,2
19,1.8152437585456902,0.16058081316480902,1.2747818602039807,1.3691006751047814,1.2747838789092583,1.9720242011159774,1.6411085276609483,0.47123193194468044,-0.5388985076933175,2
20,1.3503719699262922,-0.11442713329303238,1.2938684758157841,1.3930022024958708,1.293868601308528,1.248787689965302,1.0696536374379342,0.9263874596619515,0.4382327193003756,2
21,1.3503719699262922,1.6133694290079361,1.1079444097844469,1.1628363230280865,1.1079432439068095,1.248787689965302,0.9553626593933305,0.8266739134532607,-1.1378746977860552,2
22,0.7301461008591817,-0.7259636905584059,1.0581935452668954,1.1022566381026482,1.0581876663013758,0.525242499125701,0.9552163201128635,0.6568275740165996,0.012724963909443693,2
23,0.26527431223978315,-0.5272653589670566,0.7501741732853059,0.7367734759351605,0.7501723172939002,0.04277614533632635,0.3836150906093817,0.19660928147117027,0.012724963909443693,2
24,1.3503719699262922,-1.4599026625510976,0.9513820158391122,0.9736398812674888,0.9513623092643803,1.248787689965302,1.0696536374379342,1.096817837320931,-1.1378746977860552,2
25,0.885301772519604,0.23742856384237485,0.7929424820442569,0.7865470205262568,0.7929472979045779,0.525242499125701,0.4980524079344515,1.0808284310629606,0.4382327193003756,2
26,-0.04483862229377154,-0.022842288822275035,0.009368851035195204,-0.07497812529839824,0.009375828429704426,-0.43938152876412495,-0.07369516084949732,0.21849177520592333,-0.5388985076933175,2
27,-0.6648660825735924,1.2614765515801334,-0.7876544985742503,-0.8422354605253233,-0.7876435265074314,-1.4040055566539509,-0.9883156637672553,0.5767502609705352,0.4235730240064478,2
28,-0.6648660825735924,0.405286821315965,-1.0701958122647894,-1.0878181828745874,-1.0701808456299629,-1.8864719104433256,-1.4456259152261344,0.7476553759748173,-0.05219818876222212,2
29,1.19521629826587,-0.832880513500775,1.187647168799048,1.2607628294673912,1.18763916412341,1.0074001732261524,1.2982355935271397,0.6346526614328536,0.4156881333253394,2
30,1.3503719699262922,-0.0075279220681176845,0.6197944593202036,0.587023078410286,0.6197986491918897,1.248787689965302,0.9553626593933305,1.0782408600201376,-1.349940665445267,3
31,1.19521629826587,0.48159447932496474,0.42059270395939136,0.36390199703842385,0.42060021422454175,2.9366482290058036,2.4414380525341035,0.12468552937404602,-0.8380544199449523,3
32,0.26527431223978315,0.5276481420358949,-0.7807224651291296,-0.8360338716828057,-0.7807086681861635,-0.43938152876412495,-0.18798613889410012,1.004711638043997,0.6339966457192979,3
33,0.11031704936665068,0.7416901932438251,0.9922397568810959,1.0226281478141748,0.9922443809315011,0.28385498238655116,0.3836150906093817,0.22910682702307225,-0.6157719098451052,3
34,0.5751888379860493,1.077937016572104,0.9634527334542382,0.9881019619145142,0.9634564703427233,0.04277614533632635,0.4979060686539845,0.7177871843272956,-0.40095441007671595,3
35,0.11031704936665068,0.09949554960771398,0.4135683820289613,0.35615776879524425,0.41357432908665864,-0.6804603658143498,-0.3022771169387029,-0.0034156413576947064,0.27170256677061044,3
36,-0.19979588516690458,1.1696725390699596,-0.31082987133852014,-0.39643444971255903,-0.31082039072266204,-1.1629267196037252,-0.6452963903529791,0.6645768941028202,1.8132657693869754,3
37,0.5751888379860493,0.7112512749125047,-0.0014692385630420551,-0.08614620305184774,-0.0014594353802329294,0.04277614533632635,0.4979060686539845,0.15539071232265042,2.4151975002632087,3
38,-0.04483862229377154,-0.1602440162470971,-0.06762616973856685,-0.15389810983032806,-0.06762014298257145,0.04277614533632635,0.1548867952397091,0.13812528929837306,0.1412339319717283,3
39,0.885301772519604,1.5213237445971544,0.711168646009236,0.6916662153243646,0.7111702226706602,0.525242499125701,0.6123433859790544,1.1999180039197912,-0.7987894078330501,3
40,0.4202315751129162,1.5672795644333508,0.3558863426813845,0.29289768990693477,0.35588899115860584,-0.1983026917138993,0.3836150906093817,0.6332009020316368,-0.6433290733031388,3
41,0.5751888379860493,1.4142542867701984,1.9599775241217505,2.2667365252153133,1.9599742188803375,0.04277614533632635,0.2693241125647789,0.46786171336150684,-0.017856041440034533,3
42,0.5751888379860493,0.7262711346136967,0.5861278755774908,0.5488337842527127,0.5861346199188329,0.28385498238655116,0.726488024743191,0.11583626123105883,0.5794356748530787,3
43,0.885301772519604,1.1544100290394135,0.5376643421998873,0.4941986526648248,0.5376697755773224,0.525242499125701,0.9552163201128635,0.5635654168160444,-0.3441517745562761,3
44,0.26527431223978315,0.6192770158002843,0.6179203841949366,0.5848946965843735,0.6179270120139846,-0.43938152876412495,0.15503313452017528,0.9783209276367528,1.0910143161677681,3
